Drug Name,,CT trial Link
Enalaprilat (dihydrate),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Enalaprilat+&cntry=&state=&city=&dist=&Search=Search
Nafamostat (mesylate),,
Sertraline (hydrochloride),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Sertraline+&cntry=&state=&city=&dist=&Search=Search
Clindamycin (hydrochloride),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Clindamycin+&cntry=&state=&city=&dist=&Search=Search
Ketotifen (fumarate),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Ketotifen+&cntry=&state=&city=&dist=&Search=Search
Almitrine mesylate,,
Vecuronium (bromide),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Vecuronium+&cntry=&state=&city=&dist=&Search=Search
Azilsartan,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Azilsartan&cntry=&state=&city=&dist=&Search=Search
Pantoprazole (sodium),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Pantoprazole+&cntry=&state=&city=&dist=&Search=Search
Terazosin (hydrochloride dihydrate),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Terazosin+&cntry=&state=&city=&dist=&Search=Search
Medroxyprogesterone,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Medroxyprogesterone&cntry=&state=&city=&dist=&Search=Search
Quinapril (hydrochloride),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Quinapril+&cntry=&state=&city=&dist=&Search=Search
Aliskiren,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Aliskiren+&cntry=&state=&city=&dist=&Search=Search
Tirofiban (hydrochloride monohydrate),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Tirofiban+&cntry=&state=&city=&dist=&Search=Search
Valproic acid,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Valproic+acid&cntry=&state=&city=&dist=&Search=Search
Sitagliptin,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Sitagliptin&cntry=&state=&city=&dist=&Search=Search
Amodiaquine (dihydrochloride dihydrate),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Amodiaquine+&cntry=&state=&city=&dist=&Search=Search
Rabeprazole (sodium),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Rabeprazole+&cntry=&state=&city=&dist=&Search=Search
Guanfacine (hydrochloride),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Guanfacine+&cntry=&state=&city=&dist=&Search=Search
Clopidogrel,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Clopidogrel&cntry=&state=&city=&dist=&Search=Search
Losartan (potassium),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Losartan+&cntry=&state=&city=&dist=&Search=Search
Aminophylline,,-
Verapamil (hydrochloride),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Verapamil+&cntry=&state=&city=&dist=&Search=Search
Camostat (mesylate),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Camostat+&cntry=&state=&city=&dist=&Search=Search
Chlorpheniramine (maleate),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Chlorpheniramine+&cntry=&state=&city=&dist=&Search=Search
Benazepril (hydrochloride),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Benazepril+&cntry=&state=&city=&dist=&Search=Search
Ibuprofen piconol,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Ibuprofen+&cntry=&state=&city=&dist=&Search=Search
Piperacillin (sodium),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Piperacillin+&cntry=&state=&city=&dist=&Search=Search
Pancuronium (dibromide),,-
Cyproheptadine (hydrochloride),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Cyproheptadine+&cntry=&state=&city=&dist=&Search=Search
Levamisole (hydrochloride),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Levamisole+&cntry=&state=&city=&dist=&Search=Search
Dobutamine (hydrochloride),,-
Umeclidinium (bromide),,-
Topotecan (Hydrochloride),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Topotecan+&cntry=&state=&city=&dist=&Search=Search
Levocarnitine propionate (hydrochloride),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Levocarnitine+&cntry=&state=&city=&dist=&Search=Search
Ranitidine (hydrochloride),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Ranitidine+&cntry=&state=&city=&dist=&Search=Search
Paroxetine (hydrochloride),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Paroxetine+&cntry=&state=&city=&dist=&Search=Search
Tafenoquine (Succinate),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Tafenoquine+&cntry=&state=&city=&dist=&Search=Search
Umifenovir (hydrochloride),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Umifenovir+&cntry=&state=&city=&dist=&Search=Search
Bazedoxifene (acetate),,-
Betamethasone dipropionate,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Betamethasone+&cntry=&state=&city=&dist=&Search=Search
Atazanavir (sulfate),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Atazanavir+&cntry=&state=&city=&dist=&Search=Search
Eprosartan (mesylate),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Eprosartan+&cntry=&state=&city=&dist=&Search=Search
(R)-(-)-Ibuprofen,,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Ibuprofen+&cntry=&state=&city=&dist=&Search=Search
Moexipril (hydrochloride),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Moexipril+&cntry=&state=&city=&dist=&Search=Search
Enalapril (maleate),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Enalapril+&cntry=&state=&city=&dist=&Search=Search
Cefditoren (Pivoxil),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Cefditoren+&cntry=&state=&city=&dist=&Search=Search
Montelukast (sodium),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Montelukast+&cntry=&state=&city=&dist=&Search=Search
Clonidine (hydrochloride),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Clonidine+&cntry=&state=&city=&dist=&Search=Search
(S)-Timolol (Maleate),,https://clinicaltrials.gov/ct2/results?cond=COVID-19&term=Timolol+&cntry=&state=&city=&dist=&Search=Search
